openvpn:0xd0cd77e69b572a638ca2d6d881e09bb7d5558c69,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 7922, ""isp"": ""Comcast Cable"", ""city"": ""Minnesota"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0xd0cd77e69b572a638ca2d6d881e09bb7d5558c69"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:51.170622
noop:0x265245bbd4d0dd709ecede7b7fd416dc3ca1a4d6,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 134697, ""isp"": ""Launtel"", ""city"": ""Victoria"", ""country"": ""AU"", ""ip_type"": ""residential"", ""continent"": ""OC""}, ""provider_id"": ""0x265245bbd4d0dd709ecede7b7fd416dc3ca1a4d6"", ""service_type"": ""noop"", ""compatibility"": 1}",2021-04-30 10:29:57.716586
openvpn:0x3b85fa75409c8b4d048a9b4b5473611194781cea,"{""price"": {""per_gib"": 950000463612603892, ""currency"": ""MYSTT"", ""per_hour"": 3000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 51167, ""isp"": ""Contabo GmbH"", ""city"": ""Bavaria"", ""country"": ""DE"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x3b85fa75409c8b4d048a9b4b5473611194781cea"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:47.057659
wireguard:0x5b5d2a46846804e656161554a59eaceda842b17f,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Ontario"", ""country"": ""CA"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x5b5d2a46846804e656161554a59eaceda842b17f"", ""service_type"": ""wireguard"", ""compatibility"": 2}",2021-04-30 10:29:49.577953
openvpn:0x5b5d2a46846804e656161554a59eaceda842b17f,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Ontario"", ""country"": ""CA"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x5b5d2a46846804e656161554a59eaceda842b17f"", ""service_type"": ""openvpn"", ""compatibility"": 1}",2021-04-30 10:29:49.560638
wireguard:0xdf8cae0c60ccb37f8c72cf4aa773166319588b7e,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 22612, ""isp"": ""Namecheap"", ""city"": ""Unknown"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xdf8cae0c60ccb37f8c72cf4aa773166319588b7e"", ""service_type"": ""wireguard"", ""compatibility"": 2}",2021-04-30 10:29:50.770584
wireguard:0x0040855e2b2ada715fcb676d1138d1c6af91bd09,"{""price"": {""per_gib"": 700000406801937003, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 137, ""isp"": ""Consortium GARR"", ""city"": ""Friuli Venezia Giulia"", ""country"": ""IT"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x0040855e2b2ada715fcb676d1138d1c6af91bd09"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:09.407272
noop:0x6a5ba61c2f49d726b23ba9637f53bdd2f0dd8821,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8708, ""isp"": ""Digi Romania Business"", ""city"": ""Bucuresti"", ""country"": ""RO"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x6a5ba61c2f49d726b23ba9637f53bdd2f0dd8821"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:48.053181
wireguard:0x57919f1f0af908b09a91728afc87b9380c357da0,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 7552, ""isp"": ""Viettel Group"", ""city"": ""Ho Chi Minh"", ""country"": ""VN"", ""ip_type"": ""residential"", ""continent"": ""AS""}, ""provider_id"": ""0x57919f1f0af908b09a91728afc87b9380c357da0"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:52.669743
wireguard:0xcea72225b7a65f789cbe80444fea35a8ce2367e5,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 7922, ""isp"": ""Comcast Cable"", ""city"": ""Virginia"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0xcea72225b7a65f789cbe80444fea35a8ce2367e5"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:52.423544
wireguard:0x34a710b36aeac4212f41e0c00ed747effbabc8a2,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6871, ""isp"": ""Plusnet"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x34a710b36aeac4212f41e0c00ed747effbabc8a2"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:50.507184
openvpn:0xb06a3910576ea0c7a685ca761f38ceca62df44a3,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 33915, ""isp"": ""Ziggo"", ""city"": ""North Holland"", ""country"": ""NL"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xb06a3910576ea0c7a685ca761f38ceca62df44a3"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:50.109096
openvpn:0x0040855e2b2ada715fcb676d1138d1c6af91bd09,"{""price"": {""per_gib"": 700000406801937003, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 137, ""isp"": ""Consortium GARR"", ""city"": ""Friuli Venezia Giulia"", ""country"": ""IT"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x0040855e2b2ada715fcb676d1138d1c6af91bd09"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:09.424251
openvpn:0x35aca4733b1460439c244acfeb33479c825bd735,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 63949, ""isp"": ""Linode"", ""city"": ""Tokyo"", ""country"": ""JP"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x35aca4733b1460439c244acfeb33479c825bd735"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:58.526730
openvpn:0x97e04ee6cf929ef62d34da089d3cc02617faabdf,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 267672, ""isp"": ""Conex Internet"", ""city"": ""Federal District"", ""country"": ""BR"", ""ip_type"": ""residential"", ""continent"": ""SA""}, ""provider_id"": ""0x97e04ee6cf929ef62d34da089d3cc02617faabdf"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:57.728213
openvpn:0xeb25a0d4445ffac5610955be24787b760fe66dd5,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 13285, ""isp"": ""TalkTalk"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xeb25a0d4445ffac5610955be24787b760fe66dd5"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:48.796607
wireguard:0x0ad7cbd0f2a719bbac8e781ab3678a9dc76c6b06,"{""price"": {""per_gib"": 150000017322601888, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 56382, ""isp"": ""vServer.site"", ""city"": ""Lower Saxony"", ""country"": ""DE"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x0ad7cbd0f2a719bbac8e781ab3678a9dc76c6b06"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:48.559283
wireguard:0x92712dbb11df3a54f83af2e9e679c59d21a01716,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 63949, ""isp"": ""Linode"", ""city"": ""Maharashtra"", ""country"": ""IN"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x92712dbb11df3a54f83af2e9e679c59d21a01716"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:51.912735
wireguard:0x94c657deb49df6a5a81bcffe7833605c28b7c6b2,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 15169, ""isp"": ""Google Cloud"", ""city"": ""Tokyo"", ""country"": ""JP"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x94c657deb49df6a5a81bcffe7833605c28b7c6b2"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:57.742769
openvpn:0x259cb40bee8cece27d6f79ffcbb70600182e987d,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 36352, ""isp"": ""ColoCrossing"", ""city"": ""Unknown"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x259cb40bee8cece27d6f79ffcbb70600182e987d"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:50.886895
openvpn:0x3c249e66dc7036508434fa084dfb67087582150d,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 14061, ""isp"": ""DigitalOcean"", ""city"": ""Unknown"", ""country"": ""SG"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x3c249e66dc7036508434fa084dfb67087582150d"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:55.553098
wireguard:0xfd022fb1ed0257c91b7b24fea35806aa00f398b6,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 3209, ""isp"": ""Vodafone Germany Cable"", ""city"": ""Baden-Württemberg"", ""country"": ""DE"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xfd022fb1ed0257c91b7b24fea35806aa00f398b6"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:50.440345
noop:0x837590d035a3d36a44ec338305d382b95ec9c708,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 206607, ""isp"": ""Nexus Bytes LLC"", ""city"": ""Unknown"", ""country"": ""SG"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x837590d035a3d36a44ec338305d382b95ec9c708"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:57.644362
openvpn:0xd179da9742d09e0e26685d2a6221b631076f9b05,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 55836, ""isp"": ""Jio"", ""city"": ""Uttar Pradesh"", ""country"": ""IN"", ""ip_type"": ""residential"", ""continent"": ""AS""}, ""provider_id"": ""0xd179da9742d09e0e26685d2a6221b631076f9b05"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:53.038523
wireguard:0x21ca96c6c6ad207f72844274f65ed0c78769e0a0,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8708, ""isp"": ""Digi Romania"", ""city"": ""Bucuresti"", ""country"": ""RO"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x21ca96c6c6ad207f72844274f65ed0c78769e0a0"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:50.664642
